0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085291.5,1263663.1,1373102.0,1413372.5,791233.0,317690.44,15558.194,0.0
1.4331357e-11,1.7335033e-11,1.6681694e-11,8.257708e-12,3.2537664e-11,3.709308e-12,-2.0813238e-13,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1435819.5,1630814.2,1685295.0,1942850.6,1182273.1,628597.7,187396.08,0.0
2.274172e-11,2.989663e-11,2.0401354e-11,2.1244726e-11,1.9246183e-11,2.3009641e-11,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881433.6,1011575.3,1116197.8,1312841.2,983188.2,369453.06,132625.81,1443.6681
832702.94,946779.0,1057314.4,1250268.4,1079319.9,348888.25,144825.31,6071.166
812477.1,925846.75,1028309.75,1172257.1,1047003.44,348719.38,145083.36,4611.8423
758628.94,865150.3,962471.3,1064968.9,1088630.8,348446.44,154537.44,7188.944
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562082.1,654113.3,726616.7,799560.8,510605.0,229929.67,47274.176,0.0
3.4465625e-12,3.997686e-12,8.319559e-12,1.9956745e-12,2.8079468e-12,4.5306003e-12,-3.631683e-14,0.0
673028.4,765617.44,856058.3,1015817.8,824560.3,274198.03,107060.87,4135.9614
775889.5,881895.4,975575.94,1110363.5,1010827.06,336008.72,149404.14,7406.19
718868.6,818596.3,906685.8,1003005.3,958475.5,327872.4,141716.25,6145.306
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568204.56,658608.0,722083.0,786252.8,510693.5,243017.5,54851.82,0.0
750176.5,858617.3,970367.9,1135683.8,834854.7,313421.28,98054.08,1430.4117
822453.5,930110.5,1048309.94,1254329.8,1070459.9,329330.16,131135.42,7460.0576
828400.94,932098.7,1039941.9,1210505.2,1134413.6,337456.7,149980.12,10004.8545
752700.0,854751.9,954137.94,1076852.5,1019817.06,325234.1,134718.47,5713.485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
