1974456.4,1966396.9,1945942.6,1914084.6,1871755.5,1819874.2,1759340.2,1691100.2,1616575.2,1537436.9,1466405.4,1401050.1,1333901.2,1265838.5,1197892.9,1130884.6,1065378.4,1001936.75,954354.1,949089.3,936460.9,917462.94,892959.7,863630.1,830033.06,792647.4,751861.2,679024.56,602515.7,531919.5,466543.66,405918.94,349754.97,297391.78,247969.86,201321.34,158376.33,118155.1,74795.61,29393.55,2280.4001
4038731.0,3957913.0,3739472.5,3421034.2,3040649.0,2636086.2,2243880.8,1897394.6,1608336.9,1375823.5,1198693.2,1075048.2,995994.06,948894.94,921184.0,904119.25,893864.2,886923.7,880569.6,924462.75,963658.7,995871.2,1019717.4,1034108.2,1038290.4,1031972.8,1015012.8,958565.25,876097.44,794402.0,713633.94,634112.5,556237.4,479971.3,404822.4,331576.78,263595.56,202745.42,144787.31,81124.68,20954.38
2148553.2,2130337.8,2078466.5,1998111.1,1894781.0,1774434.1,1642791.9,1505442.6,1367712.6,1234502.8,1110285.6,998786.8,901012.8,816511.4,744770.5,684811.4,634890.6,593331.25,558486.94,542119.8,543986.25,544858.4,543427.75,538515.9,529300.56,515264.78,496114.38,466665.75,414321.38,364458.06,317083.16,272307.72,230300.2,191018.23,154263.9,120299.48,90048.4,63216.9,37146.344,13261.938,558.02875
2424007.5,2389059.2,2300983.2,2170833.5,2009704.4,1828810.4,1638992.4,1450560.0,1271040.9,1106055.5,968759.75,855017.25,762988.2,689417.5,631069.1,584868.9,547920.9,517424.88,491105.6,467372.25,471307.38,472213.66,469254.16,462155.9,450931.2,435743.66,416887.84,394784.78,358862.62,315165.66,274545.75,236928.0,202289.45,170301.52,140492.06,112766.72,87584.984,64262.984,39421.438,14222.836,510.14368
2810710.0,2747501.0,2582221.5,2343857.8,2062091.1,1767981.2,1487560.1,1240866.6,1035629.2,870589.2,746599.3,660082.3,603201.44,567020.56,543065.3,525529.2,511721.0,499323.97,486620.38,483156.78,499278.5,508023.88,509344.1,503475.38,490981.84,472714.88,449565.44,422061.9,375214.9,331176.38,289812.53,251075.3,214988.23,181305.66,149635.75,120000.99,93042.5,68191.51,42041.53,15600.391,664.08795
3181015.5,3071444.2,2788918.5,2394059.0,1947625.9,1509149.4,1134792.8,872210.94,717086.06,636024.75,596857.94,571259.8,549396.4,534328.8,523898.16,514714.1,505539.44,495221.0,483056.2,468909.6,461020.66,475704.7,482771.44,482176.62,474258.2,459723.3,439409.8,414346.72,366799.9,321480.0,279588.8,240960.55,205509.5,172849.42,142477.0,114288.27,88745.516,65161.184,40107.227,14624.566,541.9951
1119594.2,1114242.9,1098655.9,1073931.2,1041142.06,1001353.1,955632.44,905083.2,851110.7,797189.94,750027.06,703188.94,657497.75,613524.2,571906.94,533019.44,496915.22,463609.06,444956.1,440383.84,433259.6,423720.22,411860.53,397652.4,381108.12,362280.66,341227.38,304894.88,267548.88,232645.38,200057.16,169762.38,141804.02,116095.73,92474.234,71059.57,52336.008,36048.37,20612.088,6962.3374,192.69174
1966953.9,1938634.4,1865257.1,1756247.8,1621292.2,1470324.9,1312778.1,1157447.0,1010596.9,876725.7,759852.7,668559.2,596161.94,539265.0,494934.1,460496.44,433425.5,411344.25,392310.7,382204.88,390412.03,394089.84,392962.12,386912.47,376191.34,361301.0,342835.78,314722.5,278218.8,244364.2,212999.69,184022.8,157390.34,132818.88,109921.59,88609.234,69224.484,51219.414,31850.885,11777.094,418.1409
2624346.5,2566302.0,2415276.2,2197127.0,1938125.9,1664448.5,1400694.2,1168563.9,975359.8,819937.5,700713.44,615390.06,562444.2,529401.7,507760.38,492123.84,479968.97,469110.66,457915.97,450557.66,468608.4,479108.0,482052.0,477747.7,466860.22,450348.2,429193.72,401478.97,357973.78,317138.38,278800.5,242877.17,209362.22,177974.75,148283.44,120259.34,94504.56,70453.055,44556.39,17341.48,898.0648
2981371.8,2878654.8,2613601.2,2243164.8,1824457.2,1413374.5,1062560.2,816628.2,671489.4,595850.94,559569.56,536066.9,516083.16,504773.28,495879.53,487933.56,479716.4,470112.88,458453.34,444668.06,450184.94,460677.06,463858.25,460006.8,449740.34,433941.62,413534.25,389518.1,347833.56,306289.8,267787.4,232179.0,199391.62,169048.8,140640.89,114034.33,89657.055,66795.79,41849.25,15626.459,626.15564
1076359.4,1071846.2,1058079.0,1036050.2,1006698.25,970881.56,929481.94,883409.0,833866.1,782272.6,730114.3,683327.7,644111.6,605637.3,568598.94,533457.06,500380.12,469499.7,448258.53,448681.16,445306.16,438537.1,428725.12,416019.56,400583.03,382592.72,362180.72,325265.0,288094.97,253161.72,220292.53,189436.27,160617.8,133726.69,108559.33,85236.484,64357.973,45696.625,27350.686,10166.671,439.42133
1859453.6,1840821.8,1793557.9,1722234.5,1631582.4,1526576.1,1412812.4,1298462.2,1183903.9,1072933.9,969019.44,875119.6,791980.3,719161.75,656273.75,602537.5,556567.75,517038.22,506494.16,502913.7,496715.7,487423.56,474835.44,458749.22,439291.97,416770.12,388079.8,344948.2,304652.56,267049.66,231977.5,199374.7,169254.83,141415.38,115545.83,91657.23,70218.62,50787.258,30913.15,11422.606,452.35492
2494137.2,2457984.2,2364007.5,2224232.8,2051029.1,1857177.9,1654795.6,1455194.0,1266503.9,1096401.5,951967.4,832844.75,737595.5,662277.4,603112.4,556674.4,519753.06,489372.53,463154.5,447799.12,453590.44,454650.75,450626.72,441415.6,427342.72,409009.1,387159.28,355232.62,314189.47,276741.8,242550.69,211339.75,182918.89,156767.47,132252.06,109086.31,87531.55,66847.336,43400.473,17326.703,905.30145
